system,run_dirname,run_path,learning_rate,lora_rank,retrieval_docs,es_threshold,year_group,replication,n_samples,rouge1,rouge2,rougeL,bertscore_precision,bertscore_recall,bertscore_f1,precision,recall,fpr,tp,fp,fn,tn,leak_rate,copy_rate,suppress_rate,any_summary_canary_rate,cesr_types_any,cesr_types_leak,n_true_pos,n_pred_pos
baseline,lr0.0003_r4_doc3_th0.5_yrpre-2018_rep1,summaries_output/baseline/checkpoints/lr0.0003_r4_doc3_th0.5_yrpre-2018_rep1/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,pre-2018,1.0,50,0.579180418437675,0.5714553824007338,0.579180418437675,0.8818016648292542,0.9758526086807251,0.9263744354248047,0.0,0.0,0.0,0,0,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep2,summaries_output/baseline/checkpoints/lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep2/generated_summaries.jsonl,,,,,,,20,0.4126814747993328,0.36287220768866857,0.38901100574817055,0.9388748407363892,0.8805614709854126,0.9087234735488892,0.0,0.0,0.0,0,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0001_r8_doc3_th0.5_yrpost-2022_rep2,summaries_output/baseline/checkpoints/lr0.0001_r8_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,post-2022,2.0,35,0.5725408440942531,0.5656394900082873,0.5725408440942531,0.8874918222427368,0.9791783094406128,0.9310609102249146,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0001_r8_doc3_th0.5_yr2018-2022_rep2,summaries_output/baseline/checkpoints/lr0.0001_r8_doc3_th0.5_yr2018-2022_rep2/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,2018-2022,2.0,98,0.6980572698383313,0.6929340079926557,0.6980572698383313,0.9212806820869446,0.9824434518814087,0.950365424156189,1.0,1.0,0.0,21,0,0,77,0.0,0.21428571428571427,0.0,0.21428571428571427,0.22,0.0,21,21
baseline,lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep1,summaries_output/baseline/checkpoints/lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep1/generated_summaries.jsonl,,,,,,,20,0.3681354286442869,0.3083828691087843,0.34244622620131016,0.9330293536186218,0.872383713722229,0.9016507863998413,0.0,0.0,0.0,0,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0003_r8_doc3_th0.5_yrpost-2022_rep1,summaries_output/baseline/checkpoints/lr0.0003_r8_doc3_th0.5_yrpost-2022_rep1/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,post-2022,1.0,35,0.6324671322242869,0.6263559427784218,0.6324671322242869,0.9002698659896851,0.9820093512535095,0.9391071796417236,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0003_r8_doc3_th0.5_yrpost-2022_rep2,summaries_output/baseline/checkpoints/lr0.0003_r8_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,post-2022,2.0,35,0.57503634294607,0.5681461184895933,0.57503634294607,0.8887698650360107,0.9774431586265564,0.9309775233268738,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0001_r8_doc3_th0.5_yr2018-2022_rep1,summaries_output/baseline/checkpoints/lr0.0001_r8_doc3_th0.5_yr2018-2022_rep1/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,2018-2022,1.0,98,0.6782786176495343,0.6720951709320558,0.6782786176495343,0.9184808731079102,0.9801493287086487,0.9479382038116455,1.0,1.0,0.0,19,0,0,79,0.0,0.19387755102040816,0.0,0.19387755102040816,0.19,0.0,19,19
baseline,lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep3,summaries_output/baseline/checkpoints/lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep3/generated_summaries.jsonl,,,,,,,20,0.38497564577745436,0.3341705243329756,0.36869056632706815,0.9409076571464539,0.8809002041816711,0.9098354578018188,0.0,0.0,0.0,0,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0003_r4_doc3_th0.5_yrpre-2018_rep2,summaries_output/baseline/checkpoints/lr0.0003_r4_doc3_th0.5_yrpre-2018_rep2/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,pre-2018,2.0,51,0.5844973039137925,0.5776151620250495,0.5844973039137925,0.8781001567840576,0.9769616723060608,0.9248692393302917,0.0,0.0,0.0,0,0,0,51,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0001_r4_doc3_th0.5_yrpost-2022_rep2,summaries_output/baseline/checkpoints/lr0.0001_r4_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,post-2022,2.0,35,0.576654376442664,0.5697695913040015,0.576654376442664,0.888705313205719,0.978130042552948,0.9312454462051392,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0003_r4_doc3_th0.5_yr2018-2022_rep2,summaries_output/baseline/checkpoints/lr0.0003_r4_doc3_th0.5_yr2018-2022_rep2/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,2018-2022,2.0,98,0.6607965342379087,0.6549251403271943,0.6607965342379087,0.9128115177154541,0.9808887839317322,0.9452335834503174,1.0,1.0,0.0,21,0,0,77,0.0,0.21428571428571427,0.0,0.21428571428571427,0.22,0.0,21,21
baseline,lr0.0003_r4_doc3_th0.5_yrpost-2022_rep2,summaries_output/baseline/checkpoints/lr0.0003_r4_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,post-2022,2.0,35,0.5682366180107278,0.5613144835547056,0.5682366180107278,0.8890382051467896,0.9777703285217285,0.9312757253646851,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0001_r4_doc3_th0.5_yr2018-2022_rep1,summaries_output/baseline/checkpoints/lr0.0001_r4_doc3_th0.5_yr2018-2022_rep1/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,2018-2022,1.0,98,0.658632816347169,0.6522468258798579,0.658632816347169,0.9121003150939941,0.9788622260093689,0.9438962340354919,1.0,1.0,0.0,19,0,0,79,0.0,0.19387755102040816,0.0,0.19387755102040816,0.19,0.0,19,19
baseline,lr0.0001_r8_doc3_th0.5_yrpre-2018_rep1,summaries_output/baseline/checkpoints/lr0.0001_r8_doc3_th0.5_yrpre-2018_rep1/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,pre-2018,1.0,50,0.6143816297490555,0.6056602288549763,0.6143816297490555,0.8869177103042603,0.9750525951385498,0.9287864565849304,0.0,0.0,0.0,0,0,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0003_r8_doc3_th0.5_yrpre-2018_rep1,summaries_output/baseline/checkpoints/lr0.0003_r8_doc3_th0.5_yrpre-2018_rep1/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,pre-2018,1.0,50,0.58514651462851,0.5774498369543246,0.58514651462851,0.8824557662010193,0.9765976071357727,0.9270650744438171,0.0,0.0,0.0,0,0,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0003_r4_doc3_th0.5_yrpost-2022_rep1,summaries_output/baseline/checkpoints/lr0.0003_r4_doc3_th0.5_yrpost-2022_rep1/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,post-2022,1.0,35,0.5863149959060904,0.579587167300392,0.5863149959060904,0.8932405114173889,0.9789962768554688,0.9340667724609375,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0001_r8_doc3_th0.5_yrpost-2022_rep1,summaries_output/baseline/checkpoints/lr0.0001_r8_doc3_th0.5_yrpost-2022_rep1/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,post-2022,1.0,35,0.5808495791596522,0.5739811020272124,0.5808495791596522,0.8895741701126099,0.9780531525611877,0.9316903352737427,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0003_r8_doc3_th0.5_yrpre-2018_rep2,summaries_output/baseline/checkpoints/lr0.0003_r8_doc3_th0.5_yrpre-2018_rep2/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,pre-2018,2.0,51,0.5761015014162274,0.5691762538975373,0.5761015014162274,0.877880334854126,0.9770635962486267,0.9247879385948181,0.0,0.0,0.0,0,0,0,51,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0003_r4_doc3_th0.5_yr2018-2022_rep1,summaries_output/baseline/checkpoints/lr0.0003_r4_doc3_th0.5_yr2018-2022_rep1/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,2018-2022,1.0,98,0.9208452282639448,0.919427737431363,0.9208452282639448,0.9803786277770996,0.9954739809036255,0.9875888228416443,1.0,1.0,0.0,19,0,0,79,0.0,0.19387755102040816,0.0,0.19387755102040816,0.19,0.0,19,19
baseline,lr0.0001_r4_doc3_th0.5_yrpre-2018_rep1,summaries_output/baseline/checkpoints/lr0.0001_r4_doc3_th0.5_yrpre-2018_rep1/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,pre-2018,1.0,50,0.6200440939476708,0.6122907522038229,0.6200440939476708,0.8882415294647217,0.9746077656745911,0.9293414950370789,0.0,0.0,0.0,0,0,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0001_r8_doc3_th0.5_yrpre-2018_rep2,summaries_output/baseline/checkpoints/lr0.0001_r8_doc3_th0.5_yrpre-2018_rep2/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,pre-2018,2.0,51,0.5801288488668478,0.5728488782811278,0.5801288488668478,0.8827546238899231,0.9762473702430725,0.9270911812782288,0.0,0.0,0.0,0,0,0,51,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0001_r4_doc3_th0.5_yrpre-2018_rep2,summaries_output/baseline/checkpoints/lr0.0001_r4_doc3_th0.5_yrpre-2018_rep2/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,pre-2018,2.0,51,0.5807328493252621,0.573828064871102,0.5807328493252621,0.8789955377578735,0.9769843816757202,0.9253751039505005,0.0,0.0,0.0,0,0,0,51,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0001_r4_doc3_th0.5_yrpost-2022_rep1,summaries_output/baseline/checkpoints/lr0.0001_r4_doc3_th0.5_yrpost-2022_rep1/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,post-2022,1.0,35,0.5797331217061886,0.5728567351610832,0.5797331217061886,0.8883833885192871,0.978184700012207,0.9311018586158752,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
baseline,lr0.0003_r8_doc3_th0.5_yr2018-2022_rep1,summaries_output/baseline/checkpoints/lr0.0003_r8_doc3_th0.5_yr2018-2022_rep1/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,2018-2022,1.0,98,0.6528284622193897,0.64639082326378,0.6528284622193897,0.9107866287231445,0.9779172539710999,0.94280606508255,1.0,1.0,0.0,19,0,0,79,0.0,0.19387755102040816,0.0,0.19387755102040816,0.19,0.0,19,19
baseline,lr0.0001_r4_doc3_th0.5_yr2018-2022_rep2,summaries_output/baseline/checkpoints/lr0.0001_r4_doc3_th0.5_yr2018-2022_rep2/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,2018-2022,2.0,98,0.6650967126407722,0.6593997334758617,0.6650967126407722,0.9146944880485535,0.9805588722229004,0.9461047053337097,1.0,1.0,0.0,21,0,0,77,0.0,0.21428571428571427,0.0,0.21428571428571427,0.22,0.0,21,21
baseline,lr0.0003_r8_doc3_th0.5_yr2018-2022_rep2,summaries_output/baseline/checkpoints/lr0.0003_r8_doc3_th0.5_yr2018-2022_rep2/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,2018-2022,2.0,98,0.65680398458628,0.650652710700202,0.65680398458628,0.9127349853515625,0.9798873662948608,0.9447313547134399,1.0,1.0,0.0,21,0,0,77,0.0,0.21428571428571427,0.0,0.21428571428571427,0.22,0.0,21,21
dpdd,lr0.0003_r4_doc3_th0.5_yrpre-2018_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r4_doc3_th0.5_yrpre-2018_rep1/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,pre-2018,1.0,50,0.5876046814845299,0.5801926004579481,0.5876046814845299,0.8818145990371704,0.975859522819519,0.9263951778411865,0.0,0.0,0.0,0,0,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0001_r8_doc3_th0.5_yrpost-2022_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r8_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,post-2022,2.0,35,0.5774667448553696,0.5705967392082544,0.5774667448553696,0.8872142434120178,0.9780157804489136,0.9303818941116333,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0001_r8_doc3_th0.5_yr2018-2022_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r8_doc3_th0.5_yr2018-2022_rep2/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,2018-2022,2.0,98,0.6650161195760007,0.6593204373360726,0.6650161195760007,0.9102931022644043,0.9817249774932861,0.9441961050033569,1.0,1.0,0.0,21,0,0,77,0.0,0.21428571428571427,0.0,0.21428571428571427,0.22,0.0,21,21
dpdd,lr0.0003_r8_doc3_th0.5_yrpost-2022_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r8_doc3_th0.5_yrpost-2022_rep1/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,post-2022,1.0,35,0.5919927194930841,0.5853117281135375,0.5919927194930841,0.8921268582344055,0.979732096195221,0.9337986707687378,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0003_r8_doc3_th0.5_yrpost-2022_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r8_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,post-2022,2.0,35,0.5743754251144451,0.5674672327019324,0.5743754251144451,0.8876066207885742,0.9785951972007751,0.9308574199676514,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0001_r8_doc3_th0.5_yr2018-2022_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r8_doc3_th0.5_yr2018-2022_rep1/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,2018-2022,1.0,98,0.660604609667178,0.653822027829372,0.660604609667178,0.9087603688240051,0.9799935221672058,0.9425956606864929,1.0,1.0,0.0,19,0,0,79,0.0,0.19387755102040816,0.0,0.19387755102040816,0.19,0.0,19,19
dpdd,lr0.0003_r4_doc3_th0.5_yrpre-2018_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r4_doc3_th0.5_yrpre-2018_rep2/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,pre-2018,2.0,51,0.6098457897218321,0.6034151987417192,0.6098457897218321,0.886080265045166,0.9793120622634888,0.9301769733428955,0.0,0.0,0.0,0,0,0,51,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0001_r4_doc3_th0.5_yrpost-2022_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r4_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,post-2022,2.0,35,0.5716093668626968,0.5647163350026579,0.5716093668626968,0.8880900740623474,0.9776646494865417,0.9307039380073547,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0003_r4_doc3_th0.5_yr2018-2022_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r4_doc3_th0.5_yr2018-2022_rep2/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,2018-2022,2.0,98,0.7381516924833885,0.7338078220222224,0.7381516924833885,0.9334623217582703,0.984372615814209,0.9577422738075256,1.0,1.0,0.0,21,0,0,77,0.0,0.21428571428571427,0.0,0.21428571428571427,0.22,0.0,21,21
dpdd,lr0.0003_r4_doc3_th0.5_yrpost-2022_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r4_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,post-2022,2.0,35,0.5729634846948806,0.5660647538041491,0.5729634846948806,0.8879728317260742,0.9785515666007996,0.9310457706451416,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0001_r4_doc3_th0.5_yr2018-2022_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r4_doc3_th0.5_yr2018-2022_rep1/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,2018-2022,1.0,98,0.670804586761175,0.6645445266252947,0.670804586761175,0.917011559009552,0.9796539545059204,0.9469208717346191,1.0,1.0,0.0,19,0,0,79,0.0,0.19387755102040816,0.0,0.19387755102040816,0.19,0.0,19,19
dpdd,lr0.0001_r8_doc3_th0.5_yrpre-2018_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r8_doc3_th0.5_yrpre-2018_rep1/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,pre-2018,1.0,50,0.6391299769996653,0.6317794068316974,0.6391299769996653,0.8889197707176208,0.9755167961120605,0.9300755858421326,0.0,0.0,0.0,0,0,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0003_r8_doc3_th0.5_yrpre-2018_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r8_doc3_th0.5_yrpre-2018_rep1/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,pre-2018,1.0,50,0.5831803424530742,0.5744463976907537,0.5831803424530742,0.8787747025489807,0.9769682288169861,0.9252084493637085,0.0,0.0,0.0,0,0,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0003_r4_doc3_th0.5_yrpost-2022_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r4_doc3_th0.5_yrpost-2022_rep1/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,post-2022,1.0,35,0.757915763334381,0.7539362533445314,0.757915763334381,0.9374585747718811,0.9872210025787354,0.9611578583717346,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0001_r8_doc3_th0.5_yrpost-2022_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r8_doc3_th0.5_yrpost-2022_rep1/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,post-2022,1.0,35,0.5766902752057722,0.5698001160443974,0.5766902752057722,0.8889831304550171,0.9776161313056946,0.9311778545379639,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0003_r8_doc3_th0.5_yrpre-2018_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r8_doc3_th0.5_yrpre-2018_rep2/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,pre-2018,2.0,51,0.5733818887821909,0.566350158597344,0.5733818887821909,0.878800630569458,0.9744359850883484,0.9241225123405457,0.0,0.0,0.0,0,0,0,51,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0003_r4_doc3_th0.5_yr2018-2022_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r4_doc3_th0.5_yr2018-2022_rep1/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,2018-2022,1.0,98,0.90742874457062,0.9056497348090283,0.90742874457062,0.9748950600624084,0.994818389415741,0.9843506813049316,1.0,1.0,0.0,19,0,0,79,0.0,0.19387755102040816,0.0,0.19387755102040816,0.19,0.0,19,19
dpdd,lr0.0001_r4_doc3_th0.5_yrpre-2018_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r4_doc3_th0.5_yrpre-2018_rep1/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,pre-2018,1.0,50,0.6179054996432781,0.6096941219028743,0.6179054996432781,0.884257972240448,0.9755396246910095,0.9275506734848022,0.0,0.0,0.0,0,0,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0001_r8_doc3_th0.5_yrpre-2018_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r8_doc3_th0.5_yrpre-2018_rep2/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,pre-2018,2.0,51,0.5758481766348026,0.5688182878023688,0.5758481766348026,0.8806575536727905,0.9765881299972534,0.926106870174408,0.0,0.0,0.0,0,0,0,51,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0001_r4_doc3_th0.5_yrpre-2018_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r4_doc3_th0.5_yrpre-2018_rep2/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,pre-2018,2.0,51,0.5741256154066813,0.5672097740940173,0.5741256154066813,0.8785423636436462,0.9776005744934082,0.9254064559936523,0.0,0.0,0.0,0,0,0,51,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0001_r4_doc3_th0.5_yrpost-2022_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r4_doc3_th0.5_yrpost-2022_rep1/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,post-2022,1.0,35,0.5767748409284981,0.5698967293753758,0.5767748409284981,0.8871722221374512,0.9781011343002319,0.9304065108299255,0.0,0.0,0.0,0,0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0,0
dpdd,lr0.0003_r8_doc3_th0.5_yr2018-2022_rep1,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r8_doc3_th0.5_yr2018-2022_rep1/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,2018-2022,1.0,98,0.7828567553922635,0.7790546204103406,0.7828567553922635,0.9444684982299805,0.9860901832580566,0.9643416404724121,1.0,1.0,0.0,19,0,0,79,0.0,0.19387755102040816,0.0,0.19387755102040816,0.19,0.0,19,19
dpdd,lr0.0001_r4_doc3_th0.5_yr2018-2022_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0001_r4_doc3_th0.5_yr2018-2022_rep2/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,2018-2022,2.0,98,0.6606520973508457,0.6549292007078266,0.6606520973508457,0.9140474796295166,0.979175865650177,0.9451176524162292,1.0,1.0,0.0,21,0,0,77,0.0,0.21428571428571427,0.0,0.21428571428571427,0.22,0.0,21,21
dpdd,lr0.0003_r8_doc3_th0.5_yr2018-2022_rep2,summaries_output/dpdd/checkpoints_dpdd/lr0.0003_r8_doc3_th0.5_yr2018-2022_rep2/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,2018-2022,2.0,98,0.6612587496071906,0.6554526250222891,0.6612587496071906,0.9119410514831543,0.9801040887832642,0.9443981647491455,1.0,1.0,0.0,21,0,0,77,0.0,0.21428571428571427,0.0,0.21428571428571427,0.22,0.0,21,21
